date,region,sales
06-02-2018,daily_sales_data_0,59601.41
07-02-2018,daily_sales_data_0,57460.02
08-02-2018,daily_sales_data_0,57125.99
09-02-2018,daily_sales_data_0,60564.37
10-02-2018,daily_sales_data_0,58293.69
11-02-2018,daily_sales_data_0,57353.42
12-02-2018,daily_sales_data_0,57104.85
13-02-2018,daily_sales_data_0,58451.61
14-02-2018,daily_sales_data_0,58132.79
15-02-2018,daily_sales_data_0,57593.71
16-02-2018,daily_sales_data_0,57449.93
17-02-2018,daily_sales_data_0,59001.99
18-02-2018,daily_sales_data_0,58567.84
19-02-2018,daily_sales_data_0,60168.15
20-02-2018,daily_sales_data_0,59561.24
21-02-2018,daily_sales_data_0,58253.7
22-02-2018,daily_sales_data_0,57533.78
23-02-2018,daily_sales_data_0,58131.34
24-02-2018,daily_sales_data_0,58386.05
25-02-2018,daily_sales_data_0,60085.77
26-02-2018,daily_sales_data_0,58975.71
27-02-2018,daily_sales_data_0,58572.61
28-02-2018,daily_sales_data_0,59107.18
01-03-2018,daily_sales_data_0,58876.75
02-03-2018,daily_sales_data_0,59465.25
03-03-2018,daily_sales_data_0,57107.36
04-03-2018,daily_sales_data_0,59274.8
05-03-2018,daily_sales_data_0,59067.78
06-03-2018,daily_sales_data_0,59608.89
07-03-2018,daily_sales_data_0,59048.34
08-03-2018,daily_sales_data_0,59489.47
09-03-2018,daily_sales_data_0,58787.49
10-03-2018,daily_sales_data_0,58757.12
11-03-2018,daily_sales_data_0,58198.3
12-03-2018,daily_sales_data_0,58118.3
13-03-2018,daily_sales_data_0,57247.63
14-03-2018,daily_sales_data_0,58179.49
15-03-2018,daily_sales_data_0,58198.57
16-03-2018,daily_sales_data_0,60034.14
17-03-2018,daily_sales_data_0,58959.67
18-03-2018,daily_sales_data_0,58852.67
19-03-2018,daily_sales_data_0,58762.87
20-03-2018,daily_sales_data_0,59304.77
21-03-2018,daily_sales_data_0,58652.18
22-03-2018,daily_sales_data_0,57634.08
